용어명,설명
환가대금,환가대금이란 집이나 토지 등의 부동산을 현금으로 바꾼 금액을 의미합니다.
환가절차,환가절차란 경매나 공매 등과 같이 집이나 토지 등을 현금으로 바꾸는 절차를 의미합니다.
후순위근저당권,후순위근저당권이란 경매나 공매 같은 절차에서 다른 권리보다 돈을 배당 받을 권리가 뒤에 있는 근저당권을 의미합니다.
후순위임차권,후순위임차권이란 경매나 공매 같은 절차에서 돈을 돌려받는 순위에 있어 다른 권리보다 배당이 후순위인 임차권을 의미합니다
계약갱신요구권,"계약갱신요구권이란 상가건물을 임차한 사람이 계약이 끝나기 6개월 전 부터 1개월 전까지 임대인에게 계약갱신을 요구를 할 수 있는 상가건물 임대차보호법상 권리를 말합니다. 이때, 임대인은 정당한 사유가 없는 한 거절 할 수 없으며, 다만 임차인의 계약갱신요구권은 총 임대차기간이 5년을 초과하지 않는 범위 내에서 행사할 수 있습니다."
권리금,"권리금이란 주로 상가 등을 빌릴 때, 상가가 가지고 있는 특수한 장소적 이익의 대가로 신규 임차인이 그 전 임차인 또는 임대인에게 지급하는 금전을 의미합니다. 흔히 대상 부동산에 부설한 설비나 개량비용, 장사가 잘되어 수익이 보장되는 것에 대한 대가 등이 포함됩니다."
환산보증금,"환산보증금이란 상가건물 임대차보호법의 적용을 받는 보증금의 범위와 관련하여, 보증금 외 차임이 있는 경우에는 보증금과 월세 환산액을 합한 금액을 보증금으로 보는데 이를 환산보증금이라고 합니다. 상가건물 임대차보호법 시행령에 따라 '환산보증금 = 보증금 + (월세Ⅹ100)' 입니다."
가계약,가계약이란 정식으로 계약을 맺기 전에 임시로 맺는 계약을 말합니다.
가처분,"가처분이란 가압류와 같은 보전처분제도 중의 하나로, 금전채권 이외의 권리 또는 법률관계가 있는 경우 확정판결이 있을 때까지 특정물을 처분하지 못하게 하는 등 권리관계를 변동시키지 못하게 하거나(다툼의 대상에 관한 가처분) 임시의 지위를 정하기 위하여(임시의 지위를 정하기 위한 가처분) 법원이 내린 일시적인 명령으로, 민사집행법에서 규율하고 있습니다."
다툼의대상에관한가처분,"다툼의 대상에 관한 가처분은 현상이 바뀌면 당사자가 권리를 실행하지 못하거나 이를 실행하는 것이 매우 곤란할 염려가 있을 경우에 하는 가처분으로(민사집행법 제300조 제1항), 부동산처분금치가처분 등이 있습니다."
임시의지위를정하기위한가처분,"당사자 사이에 다툼이 있는 권리관계가 있는 경우 확정판결 시까지 이를 그대로 방치할 경우 권리자가 현저한 손해를 입거나 급박한 위험에 처하거나 또는 그 밖의 필요한 이유가 있는 경우에 하는 가처분으로(민사집행법 제300조 제2항) 공사중지가처분, 치료비임시지급가처분 등이 있습니다."
가처분신청,가처분신청이란 채권자가 확정판결을 받기 전에 채무자로부터 피해를 최소화하기 위해 권리관계를 변동시키지 못하게 하거나 임시의 지위를 정하기 위하여 보전처분을 신청하는 제도입니다.
간접점유,"간접점유란 다른 사람으로 하여금 점유를 하게 함으로써 그 다른 사람의 점유를 통하여 점유하는 것을 말합니다. 예를 들어, 집주인이 세를 준 경우 세입자는 집을 직접점유하고, 세입자로 하여금 점유할 것을 허락한 집주인은 세입자를 통하여 집을 간접 점유하게 됩니다. 간접점유자는 집을 지배하고 있지는 않지만 점유권을 인정받습니다."
개발부담금,개발부담금이란 개발에 따른 이익이 투기 등에 사용되는 것을 막기 위해 이익의 일부를 사업 시행자나 토지 소유자로부터 거두어들이는 제도입니다.
건물주,건물주란 건물을 자기 것으로 가지고 있는 소유주를 말합니다.
건축물분양법,건축물분양법(건축물의 분양에 관한 법률)이란 건축물의 분양절차 및 방법에 관한 사항을 정함으로써 건축물 분양과정의 투명성과 거래의 안정성을 확보하여 분양 받는 사람을 보호하고 국민 경제의 건전한 발전을 위해 제정된 법률을 말합니다.
건축법,"건축법이란 건축물의 대지나 구조, 설비의 기준 및 용도에 관하여 정한 법률을 말합니다."
건축비,건축비란 건물이나 구조물 따위를 세우는 데 드는 모든 비용을 말합니다.
경매개시결정,경매개시결정이란 경매를 신청하는 이유가 법적으로 문제가 없다고 판단되어 경매 절차를 진행시키는 법원의 결정을 의미합니다.
공사대금,공사대금이란 공사를 시행하기 위해 필요한 돈을 말합니다.
공인중개사,"공인중개사란 토지나 건물 등 부동산의 매매, 교환, 임대차 등에 관한 일을 중개할 수 있는 법적 자격을 갖춘 사람을 말합니다."
공작물,"공작물이란 땅 위나 땅속에 인공적 작업으로 제작한 물건을 말합니다. 건물, 터널, 댐, 전봇대, 정원, 우물, 담, 벽, 동상, 다리, 터널 등이 이에 해당합니다."
국민임대주택,국민임대주택이란 지방 자치 단체나 한국토지주택공사 등에서 저소득층을 배려해 시행하는 장기임대 주택을 말합니다. 이는 공공임대주택과 달리 분양전환이 되지 않습니다.
권리금계약서,권리금 계약서란 건물 임차인 또는 임대인이 새로운 임차인에게 권리금을 받으며 건물 임대에 관한 권리 모두를 새로운 임차인 (양수인)에게 이전하는 계약 문서를 말합니다.
권리분석,권리분석이란 법원경매를 통해 경매물건을 낙찰 받기 전 낙찰자가 낙찰대금 이외에 추가로 넘겨받아야 되는 권리가 있는지 여부를 확인하기 위한 절차를 말합니다.
농지,"농지란 농사를 짓는데 쓰는 땅으로, 논, 밭, 과수원, 그 밖에 법적 지목(地目)을 불문하고 실제로 농작물 경작지 또는 다년생식물 재배지로 이용되는 토지를 말합니다."
다가구주택,다가구주택이란 한 동에 여러 가구가 독립적으로 살 수 있도록 만든 단독주택을 말합니다. 다가구주택은 다세대주택과는 달리 각 구획을 분리해서 소유하거나 매매(분양)하는 것이 불가능합니다. 현행법에는 3층 이하로 지하 주차장을 제외한 1개 동의 연면적이 660㎡ 이하이며 19세대 이하가 거주할 수 있는 단독 주택을 이릅니다.
담보,담보란 돈을 빌려 간 사람이 돈을 갚지 못할 경우를 대비하여 채권자에게 제공하는 재산을 의미합니다. 동산 또는 부동산 등 물건을 제공하는 물적 담보와 (연대)보증인 등 채무를 변제할 다른 사람을 세우는 인적 담보가 있습니다.
담보목적물,담보목적물이란 채무자가 돈을 갚지 못할 경우를 대비하여 제공되는 그 물건 또는 채권을 의미합니다.
대지면적,대지면적이란 건축용어로 건물을 지을 땅의 수평면상 넓이를 말합니다.
대항력,대항력이란 이미 발생하고 있는 법률관계를 그 법률계약의 당사자 뿐만 아니라 제3자에게도 주장할 수 있는 힘을 의미합니다. 임대차계약의 대항력(주택의 인도+ 주민등록)을 가진 세입자는 집주인이 변경되었어도 새로운 집주인에게 대항할 수 있는 권리를 가집니다.
도로전용권,"도로전용권이란 공법(국가나 공공 단체 간의 관계나 국가와 개인 간의 관계를 규정하는 법률)에서, 도로에 대한 특별 사용권을 말합니다. 관리자가 도로의 교통을 방해하지 않는 한도 안에서 도로의 독립된 사용을 특별히 허가하여 생기는 권리로서 전주의 건설, 가스관매립 등이 이 권리에 의하게 됩니다."
땅문서,부동산 등기권리증(땅문서)란 땅의 소유권을 증명하는 문서를 말합니다.
만기,만기란 정해진 기한이 다 참 또는 그 기한을 말합니다.
매도청구권,매도청구권이란 재건축조합이 조합설립에 동의를 하지 않은 부동산 소유자에 대하여 그 토지 및 건축물을 매도할 것을 청구할 수 있는 도시정비법상의 권리를 말합니다.
매매,매매란 물건을 팔고 사는 일을 말합니다. 예를 들어 집을 서로 사고 팔고 하는 행위는 부동산 매매라고 합니다.
매수,매수란 물건을 사들이는 것을 말합니다.
매수인,매수인이란 부동산 계약상 집을 구입하는 사람을 의미합니다.
맹지,맹지란 도로와 맞닿은 부분이 전혀 없는 토지를 말합니다.
명도소송,명도소송이란 경매를 통해 부동산을 낙찰 받고 대금을 지급한 후 6개월이 지났음에도 점유자가 집을 비워 주지 않을 때 낙찰인(매수인)이 관할법원에 제기하는 소송을 말합니다.
명의신탁,명의신탁이란 부동산의 소유권 등기를 실소유자의 이름이 아닌 다른 사람 이름을 빌려 해 놓는 행위 입니다.
목적물,목적물이란 어떤 법률 행위의 목적이 되는 물건을 의미합니다.
무단거주,무단거주란 허락 없이 자리를 잡고 머물러 사는 것을 말합니다.
무단점유,무단 점유란 허락 없이 일정한 지역이나 대상을 차지함을 말합니다.
물권,"물권이란 특정한 물건을 직접 지배하여 이익을 얻을 수 있는 권리를 말합니다. 점유권, 소유권, 지상권, 지역권, 전세권, 유치권, 질권, 저당권 등이 이에 해당합니다."
배당금,배당금이란 경매절차에서 일정한 기준에 의하여 나누어 주는 돈을 말합니다.
배당이의,배당이의란 어떠한 대상의 배당(일정한 기준에 따라 나누어 줌)에 불만이 있을 경우 이의를 제기하는 것을 말합니다.
법정지상권,법정지상권이란 한 사람의 토지와 그 위의 건물이 어떠한 사정으로 각각 그 소유자가 달라졌을 경우에 법률이 그 건물 소유자가 토지를 사용할 수 있도록 인정하는 지상권을 의미합니다.
법조문,법조문이란 법에 관하여 조목별로 적은 글을 말합니다.
복비,"복비란 부동산중개수수료를 의미합니다. 즉, 임대차 계약을 맺는 사람들을 서로 연결해 준 부동산에 지급하는 중간 수수료입니다."
부동산,"부동산이란,움직여서 옮길 수 없는 재산으로, 토지, 건물 등을 이야기합니다."
